"siteID","siteuse","replsite","lon_WGS84","lat_WGS84","stratum","wgt","ip","caty","CODE_12","libelle_fr","AREA_HA","geometry","color"
"DM_Rom_Jul-01","Base","None",-61.0795761874718,16.3042744559639,"1120",61190920.2072694,1.63422938666839e-08,"None","1120","Tissu urbain discontinu",18357.276057,c(705187.914491877, 1803558.6382612),"#440154FF"
"DM_Rom_Jul-02","Base","None",-61.7015152728179,16.3090129872133,"1120",61190920.2072694,1.63422938666839e-08,"None","1120","Tissu urbain discontinu",18357.276057,c(638721.460490072, 1803558.6382612),"#440154FF"
"DM_Rom_Jul-03","Base","None",-61.5786036151257,16.100127728626,"1120",61190920.2072694,1.63422938666839e-08,"None","1120","Tissu urbain discontinu",18357.276057,c(652014.751290433, 1780533.98319518),"#440154FF"
"DM_Rom_Jul-04","Base","None",-61.557568274178,16.2518541733375,"1210",2687013.15875934,3.72160440204813e-07,"None","1210","Zones industrielles ou commerciales et installations publiques",806.10395,c(654147.062045599, 1797337.51457573),"#481F70FF"
"DM_Rom_Jul-05","Base","None",-61.595767639518,16.007958022231,"1210",2687013.15875934,3.72160440204813e-07,"None","1210","Zones industrielles ou commerciales et installations publiques",806.10395,c(650247.919689209, 1770323.46390688),"#481F70FF"
"DM_Rom_Jul-06","Base","None",-61.5146290507798,16.4172245869725,"1210",2687013.15875934,3.72160440204813e-07,"None","1210","Zones industrielles ou commerciales et installations publiques",806.10395,c(658603.224738616, 1815668.47752958),"#481F70FF"
"DM_Rom_Jul-07","Base","None",-61.4362665649845,16.4501979492206,"2112",52439016.0127529,1.90697704883861e-08,"None","2112","Canne à sucre",15731.7048,c(666944.058775736, 1819380.05778692),"#443A83FF"
"DM_Rom_Jul-08","Base","None",-61.4596167790526,16.411847171499,"2112",52439016.0127529,1.90697704883861e-08,"None","2112","Canne à sucre",15731.7048,c(664482.959245581, 1815117.30835821),"#443A83FF"
"DM_Rom_Jul-09","Base","None",-61.7252443000633,16.317308179764,"2112",52439016.0127529,1.90697704883861e-08,"None","2112","Canne à sucre",15731.7048,c(636180.314648793, 1804460.43478643),"#443A83FF"
"DM_Rom_Jul-10","Base","None",-61.5702505957627,16.0735232953365,"2222",10224128.0830685,9.78078513762005e-08,"None","2222","Bananeraies",3067.238424,c(652928.601370777, 1777596.51064617),"#3B528BFF"
"DM_Rom_Jul-11","Base","None",-61.7229144366245,16.023461167356,"2222",10224128.0830685,9.78078513762005e-08,"None","2222","Bananeraies",3067.238424,c(636631.090874242, 1771950.88740279),"#3B528BFF"
"DM_Rom_Jul-12","Base","None",-61.6875435874742,15.9977341076157,"2222",10224128.0830685,9.78078513762005e-08,"None","2222","Bananeraies",3067.238424,c(640433.843323433, 1769128.0757811),"#3B528BFF"
"DM_Rom_Jul-13","Base","None",-61.4619427846316,16.3462767157908,"2310",23718235.0248862,4.21616532153744e-08,"None","2310","Prairies et autres surfaces toujours en herbe à usage agricole",7115.47051,c(664289.472822448, 1807859.91269951),"#31688EFF"
"DM_Rom_Jul-14","Base","None",-61.408050669667,16.307023627624,"2310",23718235.0248862,4.21616532153744e-08,"None","2310","Prairies et autres surfaces toujours en herbe à usage agricole",7115.47051,c(670081.19401401, 1803560.67468506),"#31688EFF"
"DM_Rom_Jul-15","Base","None",-61.572597033093,16.0362075910439,"2310",23718235.0248862,4.21616532153744e-08,"None","2310","Prairies et autres surfaces toujours en herbe à usage agricole",7115.47051,c(652706.030439325, 1773466.00858388),"#31688EFF"
"DM_Rom_Jul-16","Base","None",-61.4149465849161,16.3449910427765,"2420",64416517.5983329,1.55239686540565e-08,"None","2420","Systèmes culturaux et parcellaires complexes",19324.955287,c(669311.606743746, 1807756.17144689),"#287C8EFF"
"DM_Rom_Jul-17","Base","None",-61.6215277039203,16.0048946059257,"2420",64416517.5983329,1.55239686540565e-08,"None","2420","Systèmes culturaux et parcellaires complexes",19324.955287,c(647493.47422616, 1769966.05740016),"#287C8EFF"
"DM_Rom_Jul-18","Base","None",-61.3261557443782,16.280272615005,"2420",64416517.5983329,1.55239686540565e-08,"None","2420","Systèmes culturaux et parcellaires complexes",19324.955287,c(678857.039720189, 1800670.52506312),"#287C8EFF"
"DM_Rom_Jul-19","Base","None",-61.3520366337535,16.2583519780184,"2430",75640536.573058,1.32204244616131e-08,"None","2430","Surfaces essentiellement agricoles, interrompues par des espaces naturels importants",22692.160974,c(676110.460579826, 1798222.38853767),"#21908CFF"
"DM_Rom_Jul-20","Base","None",-61.6560920980764,16.2604995335486,"2430",75640536.573058,1.32204244616131e-08,"None","2430","Surfaces essentiellement agricoles, interrompues par des espaces naturels importants",22692.160974,c(643610.222990284, 1798222.38853767),"#21908CFF"
"DM_Rom_Jul-21","Base","None",-61.2439277467902,15.980013612815,"2430",75640536.573058,1.32204244616131e-08,"None","2430","Surfaces essentiellement agricoles, interrompues par des espaces naturels importants",22692.160974,c(687928.728794206, 1767517.6270305),"#21908CFF"
"DM_Rom_Jul-22","Base","None",-61.7333998476346,16.2206236833203,"3111",184214983.312772,5.42844008677695e-09,"None","3111","Forêts de feuillus",55264.494993,c(635375.207405226, 1793757.81681264),"#20A486FF"
"DM_Rom_Jul-23","Base","None",-61.7761137714593,16.293104421929,"3111",184214983.312772,5.42844008677695e-09,"None","3111","Forêts de feuillus",55264.494993,c(630761.349017226, 1801749.25395958),"#20A486FF"
"DM_Rom_Jul-24","Base","None",-61.7343185906365,16.0761693933067,"3111",184214983.312772,5.42844008677695e-09,"None","3111","Forêts de feuillus",55264.494993,c(635375.207405226, 1777774.94251875),"#20A486FF"
"DM_Rom_Jul-25","Base","None",-61.639405363414,16.3062331435477,"3112",10147725.1522223,9.85442535148882e-08,"None","3112","Mangroves",3044.317547,c(645359.954513795, 1803294.31821229),"#35B779FF"
"DM_Rom_Jul-26","Base","None",-61.5222291845347,16.3986270512381,"3112",10147725.1522223,9.85442535148882e-08,"None","3112","Mangroves",3044.317547,c(657806.549505714, 1813604.73055922),"#35B779FF"
"DM_Rom_Jul-27","Base","None",-61.5219732352791,16.4325090710457,"3112",10147725.1522223,9.85442535148882e-08,"None","3112","Mangroves",3044.317547,c(657806.549505714, 1817353.97141266),"#35B779FF"
"DM_Rom_Jul-28","Base","None",-61.6652685581305,16.0582793546448,"3220",4770875.8918372,2.0960511710459e-07,"None","3220","Landes et broussailles",1431.262767,c(642774.559105583, 1775842.0013738),"#5DC863FF"
"DM_Rom_Jul-29","Base","None",-61.668853380208,16.0408708980447,"3220",4770875.8918372,2.0960511710459e-07,"None","3220","Landes et broussailles",1431.262767,c(642403.410039613, 1773913.45425548),"#5DC863FF"
"DM_Rom_Jul-30","Base","None",-61.6686989450061,16.0641109554019,"3220",4770875.8918372,2.0960511710459e-07,"None","3220","Landes et broussailles",1431.262767,c(642403.410039613, 1776484.85041324),"#5DC863FF"
"DM_Rom_Jul-31","Base","None",-61.2130489066628,16.2525449844747,"3230",23329772.5769073,4.28636840202136e-08,"None","3230","Végétation sclérophylle",6998.931775,c(690972.99847083, 1797704.49026207),"#8FD744FF"
"DM_Rom_Jul-32","Base","None",-61.0897395847502,16.3028429072333,"3230",23329772.5769073,4.28636840202136e-08,"None","3230","Végétation sclérophylle",6998.931775,c(704103.146234344, 1803390.01102139),"#8FD744FF"
"DM_Rom_Jul-33","Base","None",-61.3964476555144,16.3567743495527,"3230",23329772.5769073,4.28636840202136e-08,"None","3230","Végétation sclérophylle",6998.931775,c(671277.776825558, 1809075.53178072),"#8FD744FF"
"DM_Rom_Jul-34","Base","None",-61.6408538611645,16.0262230659294,"3240",20854552.3626006,4.7951161099643e-08,"None","3240","Forêt et végétation arbustive en mutation",6256.365704,c(645409.837528445, 1772312.23699694),"#C7E020FF"
"DM_Rom_Jul-35","Base","None",-61.647858407641,16.0627038835899,"3240",20854552.3626006,4.7951161099643e-08,"None","3240","Forêt et végétation arbustive en mutation",6256.365704,c(644633.997469647, 1776343.6201981),"#C7E020FF"
"DM_Rom_Jul-36","Base","None",-61.3200229921857,16.2425402596453,"3240",20854552.3626006,4.7951161099643e-08,"None","3240","Forêt et végétation arbustive en mutation",6256.365704,c(679546.800115558, 1796500.53620388),"#C7E020FF"
"DM_Rom_Jul-37","Base","None",-61.5263160026297,16.4361755538612,"4110",4878390.56173384,2.04985637649436e-07,"None","4110","Marais intérieurs",1463.517169,c(657339.83976199, 1817756.28730774),"#FDE725FF"
"DM_Rom_Jul-38","Base","None",-61.5415064547854,16.2835552524684,"4110",4878390.56173384,2.04985637649436e-07,"None","4110","Marais intérieurs",1463.517169,c(655838.821606822, 1800857.32920681),"#FDE725FF"
"DM_Rom_Jul-39","Base","None",-61.3162191578189,15.9353344606711,"4110",4878390.56173384,2.04985637649436e-07,"None","4110","Marais intérieurs",1463.517169,c(680230.366628307, 1762509.69351625),"#FDE725FF"
